    ('瓦屋', 6, 0.6409602084331214),
    ('屋上', 6, 0.6409602084331214),
    ('如死', 6, 0.6409602084331214),
    ('挼付', 6, 0.6409602084331214),
    ('皮汁', 6, 0.6409602084331214),
    ('蛛咬', 6, 0.6409602084331214),
    ('蜘蛛咬', 6, 0.6409602084331214),
    ('中小', 6, 0.6409602084331214),
    ('又藍', 6, 0.6409602084331214),
    ('中此', 6, 0.6409602084331214),
    ('中此毒', 6, 0.6409602084331214),
    ('中其毒', 6, 0.6409602084331214),
    ('蠶種', 6, 0.6409602084331214),
    ('棄之', 6, 0.6409602084331214),
    ('蟲毒', 6, 0.6409602084331214),
    ('黃花', 6, 0.6409602084331214),
    ('露水', 6, 0.6409602084331214),
    ('毒蟲', 6, 0.6409602084331214),
    ('木刺', 6, 0.6409602084331214),
    ('竹木刺', 6, 0.6409602084331214),
    ('又乾', 6, 0.6409602084331214),
    ('人中其', 6, 0.6409602084331214),
    ('人中其毒', 6, 0.6409602084331214),
    ('蠱主', 6, 0.6409602084331214),
    ('是蠱', 6, 0.6409602084331214),
    ('蠱也', 6, 0.6409602084331214),
    ('凡中蠱', 6, 0.6409602084331214),
    ('主姓', 6, 0.6409602084331214),
    ('蠱主姓', 6, 0.6409602084331214),
    ('主姓名', 6, 0.6409602084331214),
    ('蠱主姓名', 6, 0.6409602084331214),
    ('蘘荷', 6, 0.6409602084331214),
    ('毒治', 6, 0.6409602084331214),
    ('治蠱毒', 6, 0.6409602084331214),
    ('挑生', 6, 0.6409602084331214),
    ('生毒', 6, 0.6409602084331214),
    ('挑生毒', 6, 0.6409602084331214),
    ('肉毒', 6, 0.6409602084331214),
    ('牛馬肉', 6, 0.6409602084331214),
    ('鳥獸', 6, 0.6409602084331214),
    ('紅芽', 6, 0.6409602084331214),
    ('月德', 6, 0.6409602084331214),
    ('自縊', 6, 0.6409602084331214),
    ('吐蠱', 6, 0.6409602084331214),
    ('煮甘', 6, 0.6409602084331214),
    ('煮甘草', 6, 0.6409602084331214),
    ('下蠱', 6, 0.6409602084331214),
    ('魚皮', 6, 0.6409602084331214),
    ('主蠱', 6, 0.6409602084331214),
    ('主蠱毒', 6, 0.6409602084331214),
    ('物毒', 6, 0.6409602084331214),
    ('血飮之', 6, 0.6409602084331214),
    ('人糞汁', 6, 0.6409602084331214),
    ('蕈毒', 6, 0.6409602084331214),
    ('人呼爲', 6, 0.6409602084331214),
    ('則無毒', 6, 0.6409602084331214),
    ('地漿飮', 6, 0.6409602084331214),
    ('漿飮之', 6, 0.6409602084331214),
    ('地漿飮之', 6, 0.6409602084331214),
    ('魚中', 6, 0.6409602084331214),
    ('又地漿', 6, 0.6409602084331214),
    ('又黑', 6, 0.6409602084331214),
    ('又黑豆', 6, 0.6409602084331214),
    ('鴨肉', 6, 0.6409602084331214),
    ('吐利不止', 6, 0.6409602084331214),
    ('狂躁', 6, 0.6409602084331214),
    ('肉中毒', 6, 0.6409602084331214),
    ('毒箭', 6, 0.6409602084331214),
    ('魚中毒', 6, 0.6409602084331214),
    ('中石', 6, 0.6409602084331214),
    ('諸藥毒', 6, 0.6409602084331214),
    ('解諸藥毒', 6, 0.6409602084331214),
    ('江南', 6, 0.6409602084331214),
    ('射工', 6, 0.6409602084331214),
    ('命在', 6, 0.6409602084331214),
    ('逆産', 6, 0.6409602084331214),
    ('橫逆産', 6, 0.6409602084331214),
    ('胎衣不', 6, 0.6409602084331214),
    ('衣不下', 6, 0.6409602084331214),
    ('胎衣不下', 6, 0.6409602084331214),
    ('握拳', 6, 0.6409602084331214),
    ('犀散', 6, 0.6409602084331214),
    ('取半夏末', 6, 0.6409602084331214),
    ('鬼擊', 6, 0.6409602084331214),
    ('反小', 6, 0.6409602084331214),
    ('令人身', 6, 0.6409602084331214),
    ('主中惡', 6, 0.6409602084331214),
    ('四肢冷', 6, 0.6409602084331214),
    ('腕中', 6, 0.6409602084331214),
    ('則有毒', 6, 0.6409602084331214),
    ('入七', 6, 0.6409602084331214),
    ('有蛇', 6, 0.6409602084331214),
    ('猪尾', 6, 0.6409602084331214),
    ('鐵石', 6, 0.6409602084331214),
    ('不速', 6, 0.6409602084331214),
    ('辟穀', 6, 0.6409602084331214),
    ('人不飢', 6, 0.6409602084331214),
    ('令人不飢', 6, 0.6409602084331214),
    ('如龜', 6, 0.6409602084331214),
    ('時向', 6, 0.6409602084331214),
    ('穴中', 6, 0.6409602084331214),
    ('蟄之', 6, 0.6409602084331214),
    ('斷穀不', 6, 0.6409602084331214),
    ('穀不飢', 6, 0.6409602084331214),
    ('斷穀不飢', 6, 0.6409602084331214),
    ('可休', 6, 0.6409602084331214),
    ('休粮', 6, 0.6409602084331214),
    ('可休粮', 6, 0.6409602084331214),
    ('甚香', 6, 0.6409602084331214),
    ('甚香美', 6, 0.6409602084331214),
    ('處處有之', 6, 0.6409602084331214),
    ('生啖', 6, 0.6409602084331214),
    ('甚益', 6, 0.6409602084331214),
    ('辟穀不', 6, 0.6409602084331214),
    ('辟穀不飢', 6, 0.6409602084331214),
    ('人食之', 6, 0.6409602084331214),
    ('以備', 6, 0.6409602084331214),
    ('第四', 6, 0.6409602084331214),
    ('承取', 6, 0.6409602084331214),
    ('浮水', 6, 0.6409602084331214),
    ('#四', 6, 0.6409602084331214),
    ('#沈', 6, 0.6409602084331214),
    ('#沈香', 6, 0.6409602084331214),
    ('兩#', 6, 0.6409602084331214),
    ('#白檀', 6, 0.6409602084331214),
    ('錢#', 6, 0.6409602084331214),
    ('五錢#', 6, 0.6409602084331214),
    ('錢#沈', 6, 0.6409602084331214),
    ('錢#沈香', 6, 0.6409602084331214),
    ('分#', 6, 0.6409602084331214),
    ('一分#', 6, 0.6409602084331214),
    ('#丁', 6, 0.6409602084331214),
    ('#麝', 6, 0.6409602084331214),
    ('#麝香', 6, 0.6409602084331214),
    ('一錢#', 6, 0.6409602084331214),
    ('#甲', 6, 0.6409602084331214),
    ('房中', 6, 0.6409602084331214),
    ('辟蚤', 6, 0.6409602084331214),
    ('芸薹', 6, 0.6409602084331214),
    ('蟲魚', 6, 0.6409602084331214),
    ('殺蟲魚', 6, 0.6409602084331214),
    ('切魚', 6, 0.6409602084331214),
    ('一切魚', 6, 0.6409602084331214),
    ('卽靑', 6, 0.6409602084331214),
    ('聽用', 6, 0.6409602084331214),
    ('不入藥', 6, 0.6409602084331214),
    ('名地', 6, 0.6409602084331214),
    ('成就', 6, 0.6409602084331214),
    ('陰乾用', 6, 0.6409602084331214),
    ('乾用之', 6, 0.6409602084331214),
    ('功力', 6, 0.6409602084331214),
    ('取無', 6, 0.6409602084331214),
    ('中最', 6, 0.6409602084331214),
    ('中成', 6, 0.6409602084331214),
    ('樹上', 6, 0.6409602084331214),
    ('兒口中', 6, 0.6409602084331214),
    ('啼聲', 6, 0.6409602084331214),
    ('求嗣', 6, 0.6409602084331214),
    ('人無子', 6, 0.6409602084331214),
    ('婦人無子', 6, 0.6409602084331214),
    ('益母丸', 6, 0.6409602084331214),
    ('無嗣', 6, 0.6409602084331214),
    ('壬子', 6, 0.6409602084331214),
    ('胎動', 6, 0.6409602084331214),
    ('胎漏', 6, 0.6409602084331214),
    ('産之', 6, 0.6409602084331214),
    ('墮胎', 6, 0.6409602084331214),
    ('後百病', 6, 0.6409602084331214),
    ('受胎', 6, 0.6409602084331214),
    ('爲男', 6, 0.6409602084331214),
    ('避忌', 6, 0.6409602084331214),
    ('脈養', 6, 0.6409602084331214),
    ('陰脈養', 6, 0.6409602084331214),
    ('足厥陰脈', 6, 0.6409602084331214),
    ('月足', 6, 0.6409602084331214),
    ('少陽脈', 6, 0.6409602084331214),
    ('足少陽脈', 6, 0.6409602084331214),
    ('手少陽脈', 6, 0.6409602084331214),
    ('足太陰脈', 6, 0.6409602084331214),
    ('手太陰脈', 6, 0.6409602084331214),
    ('手陽明脈', 6, 0.6409602084331214),
    ('太陽脈', 6, 0.6409602084331214),
    ('足太陽脈', 6, 0.6409602084331214),
    ('姙婦', 6, 0.6409602084331214),
    ('脈養胎', 6, 0.6409602084331214),
    ('二十七日', 6, 0.6409602084331214),
    ('月數', 6, 0.6409602084331214),
    ('惡阻', 6, 0.6409602084331214),
    ('女也', 6, 0.6409602084331214),
    ('始受', 6, 0.6409602084331214),
    ('若胎', 6, 0.6409602084331214),
    ('安胎', 6, 0.6409602084331214),
    ('胎飮', 6, 0.6409602084331214),
    ('陰手', 6, 0.6409602084331214),
    ('爲是', 6, 0.6409602084331214),
    ('易産', 6, 0.6409602084331214),
    ('驗胎', 6, 0.6409602084331214),
    ('有胎', 6, 0.6409602084331214),
    ('是男', 6, 0.6409602084331214),
    ('駁氣', 6, 0.6409602084331214),
    ('是雄', 6, 0.6409602084331214),
    ('阻病', 6, 0.6409602084331214),
    ('惡露', 6, 0.6409602084331214),
    ('治惡阻', 6, 0.6409602084331214),
    ('右剉作', 6, 0.6409602084331214),
    ('右剉作一', 6, 0.6409602084331214),
    ('右剉作一貼', 6, 0.6409602084331214),
    ('胎氣', 6, 0.6409602084331214),
    ('臨月', 6, 0.6409602084331214),
    ('漏胎', 6, 0.6409602084331214),
    ('胎動不', 6, 0.6409602084331214),
    ('胎動不安', 6, 0.6409602084331214),
    ('治胎漏', 6, 0.6409602084331214),
    ('治胎動', 6, 0.6409602084331214),
    ('治胎動不', 6, 0.6409602084331214),
    ('治胎動不安', 6, 0.6409602084331214),
    ('治姙', 6, 0.6409602084331214),
    ('治姙娠', 6, 0.6409602084331214),
    ('欲産', 6, 0.6409602084331214),
    ('産者', 6, 0.6409602084331214),
    ('主安', 6, 0.6409602084331214),
    ('胎死', 6, 0.6409602084331214),
    ('月用', 6, 0.6409602084331214),
    ('能墮', 6, 0.6409602084331214),
    ('能墮胎', 6, 0.6409602084331214),
    ('其木', 6, 0.6409602084331214),
    ('正産', 6, 0.6409602084331214),
    ('血不下', 6, 0.6409602084331214),
    ('胎丸', 6, 0.6409602084331214),
    ('安胎丸', 6, 0.6409602084331214),
    ('而墮', 6, 0.6409602084331214),
    ('四五月', 6, 0.6409602084331214),
    ('胎易', 6, 0.6409602084331214),
    ('胎易産', 6, 0.6409602084331214),
    ('胎毒', 6, 0.6409602084331214),
    ('則痘', 6, 0.6409602084331214),
    ('子死', 6, 0.6409602084331214),
    ('死腹', 6, 0.6409602084331214),
    ('胎死腹', 6, 0.6409602084331214),
    ('死腹中', 6, 0.6409602084331214),
    ('胎死腹中', 6, 0.6409602084331214),
    ('産母', 6, 0.6409602084331214),
    ('非正産', 6, 0.6409602084331214),
    ('正産之', 6, 0.6409602084331214),
    ('産之候', 6, 0.6409602084331214),
    ('非正産之', 6, 0.6409602084331214),
    ('正産之候', 6, 0.6409602084331214),
    ('非正産之候', 6, 0.6409602084331214),
    ('坐草', 6, 0.6409602084331214),
    ('卽産', 6, 0.6409602084331214),
    ('催生', 6, 0.6409602084331214),
    ('瘦胎', 6, 0.6409602084331214),
    ('生逆', 6, 0.6409602084331214),
    ('橫生逆', 6, 0.6409602084331214),
    ('生逆産', 6, 0.6409602084331214),
    ('橫生逆産', 6, 0.6409602084331214),
    ('子死腹', 6, 0.6409602084331214),
    ('子死腹中', 6, 0.6409602084331214),
    ('令産母', 6, 0.6409602084331214),
    ('三退', 6, 0.6409602084331214),
    ('黑龍丹', 6, 0.6409602084331214),
    ('九十月', 6, 0.6409602084331214),
    ('縮胎', 6, 0.6409602084331214),
    ('兒不', 6, 0.6409602084331214),
    ('先露', 6, 0.6409602084331214),
    ('身正', 6, 0.6409602084331214),
    ('力太', 6, 0.6409602084331214),
    ('令兒', 6, 0.6409602084331214),
    ('頭雖', 6, 0.6409602084331214),
    ('交骨', 6, 0.6409602084331214),
    ('交骨不', 6, 0.6409602084331214),
    ('骨不開', 6, 0.6409602084331214),
    ('交骨不開', 6, 0.6409602084331214),
    ('甦散', 6, 0.6409602084331214),
    ('凡産', 6, 0.6409602084331214),
    ('治難産', 6, 0.6409602084331214),
    ('漏血', 6, 0.6409602084331214),
    ('産難', 6, 0.6409602084331214),
    ('及橫', 6, 0.6409602084331214),
    ('治産難', 6, 0.6409602084331214),
    ('女右手', 6, 0.6409602084331214),
    ('及死', 6, 0.6409602084331214),
    ('死胎', 6, 0.6409602084331214),
    ('及死胎', 6, 0.6409602084331214),
    ('死胎不', 6, 0.6409602084331214),
    ('胎不下', 6, 0.6409602084331214),
    ('死胎不下', 6, 0.6409602084331214),
    ('兒枕', 6, 0.6409602084331214),
    ('枕痛', 6, 0.6409602084331214),
    ('兒枕痛', 6, 0.6409602084331214),
    ('下死胎', 6, 0.6409602084331214),
    ('或胎', 6, 0.6409602084331214),
    ('上者爲', 6, 0.6409602084331214),
    ('胞衣不', 6, 0.6409602084331214),
    ('胞衣不下', 6, 0.6409602084331214),
    ('凡産後', 6, 0.6409602084331214),
    ('斷臍', 6, 0.6409602084331214),
    ('治産後血', 6, 0.6409602084331214),
    ('子腫', 6, 0.6409602084331214),
    ('子淋', 6, 0.6409602084331214),
    ('子嗽', 6, 0.6409602084331214),
    ('子痢', 6, 0.6409602084331214),
    ('子懸', 6, 0.6409602084331214),
    ('謂之子', 6, 0.6409602084331214),
    ('轉胞', 6, 0.6409602084331214),
    ('後風', 6, 0.6409602084331214),
    ('後淋', 6, 0.6409602084331214),
    ('産後陰', 6, 0.6409602084331214),
    ('産後風', 6, 0.6409602084331214),
    ('産後淋', 6, 0.6409602084331214),
    ('産後浮', 6, 0.6409602084331214),
    ('産後浮腫', 6, 0.6409602084331214),
    ('後血暈', 6, 0.6409602084331214),
    ('産後血暈', 6, 0.6409602084331214),
    ('幷産', 6, 0.6409602084331214),
    ('産後亡', 6, 0.6409602084331214),
    ('後亡血', 6, 0.6409602084331214),
    ('産後亡血', 6, 0.6409602084331214),
    ('荷湯化下一', 6, 0.6409602084331214),
    ('薄荷湯化下一', 6, 0.6409602084331214),
    ('惡露不', 6, 0.6409602084331214),
    ('須用酒', 6, 0.6409602084331214),
    ('中下一', 6, 0.6409602084331214),
    ('肉線', 6, 0.6409602084331214),
    ('起肉', 6, 0.6409602084331214),
    ('後血瘕', 6, 0.6409602084331214),
    ('産後血瘕', 6, 0.6409602084331214),
    ('蓐勞', 6, 0.6409602084331214),
    ('前産', 6, 0.6409602084331214),
    ('産前産', 6, 0.6409602084331214),
    ('前産後', 6, 0.6409602084331214),
    ('後諸疾', 6, 0.6409602084331214),
    ('産前産後', 6, 0.6409602084331214),
    ('及難', 6, 0.6409602084331214),
    ('及難産', 6, 0.6409602084331214),
    ('安産', 6, 0.6409602084331214),
    ('産圖', 6, 0.6409602084331214),
    ('入節', 6, 0.6409602084331214),
    ('生符', 6, 0.6409602084331214),
    ('借地', 6, 0.6409602084331214),
    ('地法', 6, 0.6409602084331214),
    ('借地法', 6, 0.6409602084331214),
    ('節日', 6, 0.6409602084331214),
    ('入節日', 6, 0.6409602084331214),
    ('#正', 6, 0.6409602084331214),
    ('月#', 6, 0.6409602084331214),
    ('#二', 6, 0.6409602084331214),
    ('#三', 6, 0.6409602084331214),
    ('#五', 6, 0.6409602084331214),
    ('#六', 6, 0.6409602084331214),
    ('#七', 6, 0.6409602084331214),
    ('#八', 6, 0.6409602084331214),
    ('#九', 6, 0.6409602084331214),
    ('#十', 6, 0.6409602084331214),
    ('丁#', 6, 0.6409602084331214),
    ('#坤', 6, 0.6409602084331214),
    ('坤#', 6, 0.6409602084331214),
    ('#壬', 6, 0.6409602084331214),
    ('壬#', 6, 0.6409602084331214),
    ('#乾', 6, 0.6409602084331214),
    ('甲#', 6, 0.6409602084331214),
    ('#癸', 6, 0.6409602084331214),
    ('癸#', 6, 0.6409602084331214),
    ('#艮', 6, 0.6409602084331214),
    ('艮#', 6, 0.6409602084331214),
    ('#丙', 6, 0.6409602084331214),
    ('丙#', 6, 0.6409602084331214),
    ('#乙', 6, 0.6409602084331214),
    ('乙#', 6, 0.6409602084331214),
    ('#巽', 6, 0.6409602084331214),
    ('巽#', 6, 0.6409602084331214),
    ('#庚', 6, 0.6409602084331214),
    ('庚#', 6, 0.6409602084331214),
    ('#月', 6, 0.6409602084331214),
    ('子#', 6, 0.6409602084331214),
    ('丑#', 6, 0.6409602084331214),
    ('寅#', 6, 0.6409602084331214),
    ('卯#', 6, 0.6409602084331214),
    ('辰#', 6, 0.6409602084331214),
    ('巳#', 6, 0.6409602084331214),
    ('#午', 6, 0.6409602084331214),
    ('#未', 6, 0.6409602084331214),
    ('#申', 6, 0.6409602084331214),
    ('#酉', 6, 0.6409602084331214),
    ('#戌', 6, 0.6409602084331214),
    ('#亥', 6, 0.6409602084331214),
    ('月#十', 6, 0.6409602084331214),
    ('#十一', 6, 0.6409602084331214),
    ('#十二', 6, 0.6409602084331214),
    ('#丁#', 6, 0.6409602084331214),
    ('#坤#', 6, 0.6409602084331214),
    ('#壬#', 6, 0.6409602084331214),
    ('#辛#', 6, 0.6409602084331214),
    ('#乾#', 6, 0.6409602084331214),
    ('乾#甲', 6, 0.6409602084331214),
    ('#甲#', 6, 0.6409602084331214),
    ('#癸#', 6, 0.6409602084331214),
    ('#艮#', 6, 0.6409602084331214),
    ('#丙#', 6, 0.6409602084331214),
    ('#乙#', 6, 0.6409602084331214),
    ('#巽#', 6, 0.6409602084331214),
    ('#庚#', 6, 0.6409602084331214),
    ('丙#甲', 6, 0.6409602084331214),
    ('甲#壬', 6, 0.6409602084331214),
    ('壬#庚', 6, 0.6409602084331214),
    ('庚#丙', 6, 0.6409602084331214),
    ('#子#', 6, 0.6409602084331214),
    ('#丑#', 6, 0.6409602084331214),
    ('#寅#', 6, 0.6409602084331214),
    ('#卯#', 6, 0.6409602084331214),
    ('#辰#', 6, 0.6409602084331214),
    ('#巳#', 6, 0.6409602084331214),
    ('#午#', 6, 0.6409602084331214),
    ('#未#', 6, 0.6409602084331214),
    ('#申#', 6, 0.6409602084331214),
    ('申#酉', 6, 0.6409602084331214),
    ('#酉#', 6, 0.6409602084331214),
    ('#戌#', 6, 0.6409602084331214),
    ('#乾#甲', 6, 0.6409602084331214),
    ('乾#甲#', 6, 0.6409602084331214),
    ('#丙#甲', 6, 0.6409602084331214),
    ('丙#甲#', 6, 0.6409602084331214),
    ('#甲#壬', 6, 0.6409602084331214),
    ('甲#壬#', 6, 0.6409602084331214),
    ('#壬#庚', 6, 0.6409602084331214),
    ('壬#庚#', 6, 0.6409602084331214),
    ('#庚#丙', 6, 0.6409602084331214),
    ('庚#丙#', 6, 0.6409602084331214),
    ('#申#酉', 6, 0.6409602084331214),
    ('申#酉#', 6, 0.6409602084331214),
    ('#乾#甲#', 6, 0.6409602084331214),
    ('#丙#甲#', 6, 0.6409602084331214),
    ('丙#甲#壬', 6, 0.6409602084331214),
    ('#甲#壬#', 6, 0.6409602084331214),
    ('甲#壬#庚', 6, 0.6409602084331214),
    ('#壬#庚#', 6, 0.6409602084331214),
    ('壬#庚#丙', 6, 0.6409602084331214),
    ('#庚#丙#', 6, 0.6409602084331214),
    ('庚#丙#甲', 6, 0.6409602084331214),
    ('#申#酉#', 6, 0.6409602084331214),
    ('#丙#甲#壬', 6, 0.6409602084331214),
    ('丙#甲#壬#', 6, 0.6409602084331214),
    ('#甲#壬#庚', 6, 0.6409602084331214),
    ('甲#壬#庚#', 6, 0.6409602084331214),
    ('#壬#庚#丙', 6, 0.6409602084331214),
    ('壬#庚#丙#', 6, 0.6409602084331214),
    ('#庚#丙#甲', 6, 0.6409602084331214),
    ('庚#丙#甲#', 6, 0.6409602084331214),
    ('#丙#甲#壬#', 6, 0.6409602084331214),
    ('丙#甲#壬#庚', 6, 0.6409602084331214),
    ('#甲#壬#庚#', 6, 0.6409602084331214),
